iri,term_localName,label,definition,comments,examples,organized_in,issued,status,replaces,rdf_type,term_iri,abcd_equivalence,flags
http://rs.tdwg.org/hc/terms/version/samplingPerformedBy-2022-05-29,samplingPerformedBy,Sampling Performed By,"A person, group, or organization responsible for recording the Event.","The sampling Event could be at any level of hierarchy. In the case of a higher level Event (parent), include all the organizations or people involved in the child Events that contributed to the parent Event. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).","`North American Butterlfy Association`, `KK Wall`, `JJ Green`, `LL Pink and FF Grey | Aspen Center for Environmental Studies`",http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/samplingPerformedBy,not in ABCD,extension
http://rs.tdwg.org/dwc/terms/version/identifiedBy-2022-05-29,identifiedBy,Identified By,"A list (concatenated and separated) of names of people, groups, or organizations who assigned the Taxon to the subject.",Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).,"`James L. Patton`, `Theodore Pappenfuss | Robert Macey`",http://rs.tdwg.org/dwc/terms/Identification,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/identifiedBy,not in ABCD,extension
http://rs.tdwg.org/dwc/terms/version/identificationReferences-2022-05-29,identificationReferences,Identification References,"A list (concatenated and separated) of references (publication, global unique identifier, URI) used in the Identification.",Recommended best practice is to separate the values in a list with space vertical bar space (` | `).,"`Aves del Noroeste Patagonico. Christie et al. 2004.`, `Stebbins, R. Field Guide to Western Reptiles and Amphibians. 3rd Edition. 2003. | Irschick, D.J. and Shaffer, H.B. (1997). The polytypic species revisited: Morphological differentiation among tiger salamanders (Ambystoma tigrinum) (Amphibia: Caudata). Herpetologica, 53(1), 30-49.`",http://rs.tdwg.org/dwc/terms/Identification,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/identificationReferences,not in ABCD,extension
http://rs.tdwg.org/hc/terms/version/siteCount-2022-05-29,siteCount,Site Count,Total number of individual sites surveyed during the Event.,Site refers to the location at which observations are made or samples/measurements are taken. The site could be at any level of hierarchy.,"`1`, `15`",http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/siteCount,not in ABCD,extension
http://rs.tdwg.org/hc/terms/version/siteNestingDescription-2022-05-29,siteNestingDescription,Site Nesting Description,Textual description of the hierarchical sampling design.,Site refers to the location at which observations are made or samples/measurements are taken. The site could be at any level of hierarchy.,`5 sampling sites of 3-5 plots each`,http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/siteNestingDescription,not in ABCD,extension
http://rs.tdwg.org/hc/terms/version/verbatimSiteNames-2022-05-29,verbatimSiteNames,Verbatim Site Names,A list (concatenated and separated) of original site names.,Site refers to the location at which observations are made or samples/measurements are taken. The site could be at any level of hierarchy. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).,"`East Coastal Fringe | St. Marks Wildlife Management Area`, `S1 | S2 | C1 | C2 | R14 | R22 | W1`",http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/verbatimSiteNames,not in ABCD,extension
http://rs.tdwg.org/hc/terms/version/verbatimSiteDescriptions-2022-05-29,verbatimSiteDescriptions,Verbatim Site Descriptions,Original textual description of the site(s).,Site refers to the location at which observations are made or samples/measurements are taken. The site could be at any level of hierarchy. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).,"`Wet flatwoods | Wet depression surrounded by mesic longleaf pine flatwoods | Ground cover of thick Andropogon spp., Sporobolus floridanus, Vaccinium spp, Rhynchospora spp., Centella erecta, Panicum rigidulum.`",http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/verbatimSiteDescriptions,not in ABCD,extension
http://rs.tdwg.org/hc/terms/version/geospatialScopeAreaInSquareKilometers-2022-05-29,geospatialScopeAreaInSquareKilometers,Geospatial Scope Area In Square Kilometers,Total area in km2 of the geospatial scope of the Event.,Geospatial scope refers to the Event location reported using the dwc:Location class terms. This area is always greater than or equal to totalAreaSampledInSquareKilometers.,`25`,http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/geospatialScopeAreaInSquareKilometers,not in ABCD,extension
http://rs.tdwg.org/hc/terms/version/totalAreaSampledInSquareKilometers-2022-05-29,totalAreaSampledInSquareKilometers,Total Area Sampled In Square Kilometers,Total area in km2 surveyed during the Event.,This area is always less than or equal to geospatialScopeAreaInSquareKilometers.,`0.8`,http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/totalAreaSampledInSquareKilometers,not in ABCD,extension
http://rs.tdwg.org/hc/terms/version/eventDuration-2022-05-29,eventDuration,Event Duration,The length of the Event in the unit reported in hc:eventDurationUnit.,Recommended best practice is to use a controlled vocabulary. An hc:eventDuration should have a corresponding hc:eventDurationUnit.,"`1`, `30`",http://rs.tdwg.org/dwc/terms/Event,2022-05-29,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/hc/terms/eventDuration,not in ABCD,extension
